sequencing_id,library_id,site,platform,method,index_sequence,flowcell_id,lane_no,run_date,library_layout,run_year
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleA_2_20200205,library_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleA_2_20200205,FDU,Illumina NovaSeq 6000,PE150,,,,2020/2/5,PAIRED,2020
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleA_3_20190710,library_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleA_3_20190710,FDU,Illumina NovaSeq 6000,PE150,,,,2019/7/10,PAIRED,2019
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleA_3_20190816,library_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleA_3_20190816,FDU,Illumina NovaSeq 6000,,,,,2019/8/16,PAIRED,2019
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleA_3_20200205,library_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleA_3_20200205,FDU,Illumina NovaSeq 6000,PE150,,,,2020/2/5,PAIRED,2020
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleA_4_20200205,library_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleA_4_20200205,FDU,Illumina NovaSeq 6000,PE150,,,,2020/2/5,PAIRED,2020
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleA_5_20200205,library_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleA_5_20200205,FDU,Illumina NovaSeq 6000,PE150,,,,2020/2/5,PAIRED,2020
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleB_1_20190710,library_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleB_1_20190710,FDU,Illumina NovaSeq 6000,PE150,,,,2019/7/10,PAIRED,2019
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleB_1_20190816,library_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleB_1_20190816,FDU,Illumina NovaSeq 6000,,,,,2019/8/16,PAIRED,2019
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleB_1_20200205,library_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleB_1_20200205,FDU,Illumina NovaSeq 6000,PE150,,,,2020/2/5,PAIRED,2020
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleB_2_20190710,library_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleB_2_20190710,FDU,Illumina NovaSeq 6000,PE150,,,,2019/7/10,PAIRED,2019
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleB_2_20190816,library_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleB_2_20190816,FDU,Illumina NovaSeq 6000,,,,,2019/8/16,PAIRED,2019
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleB_2_20200205,library_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleB_2_20200205,FDU,Illumina NovaSeq 6000,PE150,,,,2020/2/5,PAIRED,2020
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleB_3_20190710,library_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleB_3_20190710,FDU,Illumina NovaSeq 6000,PE150,,,,2019/7/10,PAIRED,2019
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleB_3_20190816,library_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleB_3_20190816,FDU,Illumina NovaSeq 6000,,,,,2019/8/16,PAIRED,2019
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleB_3_20200205,library_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleB_3_20200205,FDU,Illumina NovaSeq 6000,PE150,,,,2020/2/5,PAIRED,2020
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleB_4_20200205,library_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleB_4_20200205,FDU,Illumina NovaSeq 6000,PE150,,,,2020/2/5,PAIRED,2020
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleB_5_20200205,library_Quartet_RNA_ILM_NovaSeq_RiboZero_FDU_SampleB_5_20200205,FDU,Illumina NovaSeq 6000,PE150,,,,2020/2/5,PAIRED,2020
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_SampleA_1_20200612,library_Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_SampleA_1_20200612,VAZ,Illumina NovaSeq 6000,,,,,2020/6/12,PAIRED,2020
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_SampleA_2_20200612,library_Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_SampleA_2_20200612,VAZ,Illumina NovaSeq 6000,,,,,2020/6/12,PAIRED,2020
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_SampleA_3_20200612,library_Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_SampleA_3_20200612,VAZ,Illumina NovaSeq 6000,,,,,2020/6/12,PAIRED,2020
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_SampleB_1_20200612,library_Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_SampleB_1_20200612,VAZ,Illumina NovaSeq 6000,,,,,2020/6/12,PAIRED,2020
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_SampleB_2_20200612,library_Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_SampleB_2_20200612,VAZ,Illumina NovaSeq 6000,,,,,2020/6/12,PAIRED,2020
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_SampleB_3_20200612,library_Quartet_RNA_ILM_NovaSeq_RiboZero_VAZ_SampleB_3_20200612,VAZ,Illumina NovaSeq 6000,,,,,2020/6/12,PAIRED,2020
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_SampleA_1_20180928,library_Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_SampleA_1_20180928,WUX,Illumina NovaSeq 6000,,,,,2018/9/28,PAIRED,2018
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_SampleA_1_20200901,library_Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_SampleA_1_20200901,WUX,Illumina NovaSeq 6000,,,,,2020/9/1,PAIRED,2020
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_SampleA_2_20180928,library_Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_SampleA_2_20180928,WUX,Illumina NovaSeq 6000,,,,,2018/9/28,PAIRED,2018
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_SampleA_2_20200901,library_Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_SampleA_2_20200901,WUX,Illumina NovaSeq 6000,,,,,2020/9/1,PAIRED,2020
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_SampleA_3_20180928,library_Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_SampleA_3_20180928,WUX,Illumina NovaSeq 6000,,,,,2018/9/28,PAIRED,2018
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_SampleA_3_20200901,library_Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_SampleA_3_20200901,WUX,Illumina NovaSeq 6000,,,,,2020/9/1,PAIRED,2020
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_SampleB_1_20180928,library_Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_SampleB_1_20180928,WUX,Illumina NovaSeq 6000,,,,,2018/9/28,PAIRED,2018
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_SampleB_1_20200901,library_Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_SampleB_1_20200901,WUX,Illumina NovaSeq 6000,,,,,2020/9/1,PAIRED,2020
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_SampleB_2_20180928,library_Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_SampleB_2_20180928,WUX,Illumina NovaSeq 6000,,,,,2018/9/28,PAIRED,2018
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_SampleB_2_20200901,library_Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_SampleB_2_20200901,WUX,Illumina NovaSeq 6000,,,,,2020/9/1,PAIRED,2020
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_SampleB_3_20180928,library_Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_SampleB_3_20180928,WUX,Illumina NovaSeq 6000,,,,,2018/9/28,PAIRED,2018
sequence_Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_SampleB_3_20200901,library_Quartet_RNA_ILM_NovaSeq_RiboZero_WUX_SampleB_3_20200901,WUX,Illumina NovaSeq 6000,,,,,2020/9/1,PAIRED,2020
